,Unnamed: 0,ifm_start,ifm_peak_freq_resolution,ifm_terminal_frequency,ifm_duration,ifm_peak_frequency,ifm_rms,ifm_stop,ifm_peak_amplitude,ifm_region_id,cf_start,cf_peak_freq_resolution,cf_terminal_frequency,cf_duration,cf_peak_frequency,cf_rms,cf_stop,cf_peak_amplitude,cf_region_id,tfm_start,tfm_peak_freq_resolution,tfm_terminal_frequency,tfm_duration,tfm_peak_frequency,tfm_rms,tfm_stop,tfm_peak_amplitude,tfm_region_id,audio_file,terminal_frequency_threshold,video_annot_id,num_bats,0,duration,peak_freq_resolution,ifm-cf_dbratio,tfm-cf_dbratio,ifm-peak_db,tfm-peak_db,tfm_dbrms,ifm_dbrms,cf_dbrms,cf-peak_db,ifm_rmsdb,tfm_rmsdb,cf_rmsdb,ifm_bw,tfm_bw,annot_end_time,annot_start_time,posix_end_time,posix_start_time,groupsize
0,13,0.000892,1404.4943820224719,91.5492957746479,1.42,102112.67605633805,0.014604191647460378,0.0023120000000000003,0.03216552734375,fm1,0.0023120000000000003,138.50415512465375,102798.55915766141,14.436,102.79855915766142,0.030730190310537118,0.016748,0.053802490234375,cf1,0.016748,992.0634920634919,85.98409542743539,2.012,101391.65009940356,0.01681463894727106,0.01876,0.033782958984375,fm2,segment_matching_annotaudio_Aditya_2018-08-16_21502300_30_hp,-10,Aditya_2018-08-16_21502300_30,1,,,,-8.868356494433883,-5.532787100319699,-30.171124540236352,-24.724788447166453,-32.53869444681679,-35.87426384093098,-27.005907346497093,-21.60166856694113,-36.710449530759,-35.4862490729534,-30.248695003424217,11.249263383013517,16.814463730226024,2018-08-16 22:31:51,2018-08-16 22:31:50,1534451511.0,1534451510.0,single
1,21,0.000608,3164.556962025317,101.91082802547768,0.628,105095.54140127386,0.008723634349431615,0.001236,0.017303466796875,fm1,0.001236,107.7121930202499,107519.93104934283,18.564,107.57379875026935,0.033304713088400266,0.0198,0.0653076171875,cf1,0.0198,1543.20987654321,100.1552795031056,1.288,105590.06211180126,0.026200110021734647,0.021088,0.06005859375,fm2,segment_matching_annotaudio_Aditya_2018-08-16_21502300_62_hp,-10,Aditya_2018-08-16_21502300_62,1,,,,-7.147030704579384,-15.791689037912548,-18.830689890763345,-27.41751454700203,-33.637637041164496,-24.99297870783133,-17.845948003251948,-10.240649795150484,-41.18605092273826,-31.633937699000573,-29.54988606654165,5.662970724791667,7.418519247163742,2018-08-16 22:44:46,2018-08-16 22:44:42,1534452286.0,1534452282.0,single
2,70,0.000976,2118.64406779661,98.29059829059828,0.9359999999999999,103632.47863247864,0.02093708775352078,0.001912,0.041290283203125,fm1,0.001912,44.81893151667264,105051.99928276852,44.616,105.09682625067241,0.05795761989844232,0.046528,0.1185302734375,cf1,0.046528,2777.777777777778,95.50561797752806,0.712,103932.58426966293,0.02183422086150021,0.04724,0.0389404296875,fm2,segment_matching_annotaudio_Aditya_2018-08-16_2324_85_hp,-10,Aditya_2018-08-16_2324_85,1,,,,1.6171775140625937,-0.554861869350464,-16.669709519300696,-17.264071879127894,-24.64231299626784,-22.470273612854786,-24.087451126917383,-18.67910785337637,-33.58167453388243,-33.21724601906017,-24.737789153526215,6.806227960074117,9.591208273144337,2018-08-16 23:11:31,2018-08-16 23:11:27,1534453891.0,1534453887.0,single
3,27,0.000376,1213.5922330097087,93.67396593673966,1.6440000000000001,102798.05352798056,0.014983022709153613,0.00202,0.032379150390625,fm1,0.00202,112.66336187471836,103955.3752535497,17.748,104.18075276087447,0.034556579707278344,0.019768,0.067413330078125,cf1,0.019768,1524.3902439024396,88.95705521472395,1.3039999999999998,104294.47852760737,0.011190597907004676,0.021072,0.022308349609375,fm2,segment_matching_annotaudio_Aditya_2018-08-16_2324_117_hp,-10,Aditya_2018-08-16_2324_117,1,,,,-11.636164856196613,-2.084051632458923,-35.23733752133623,-24.42849681728791,-31.63393769900057,-41.186050922738254,-29.54988606654165,-23.700723232210546,-36.488011244775464,-39.022934175106364,-29.229384981133553,10.506786824134805,15.223697546150522,2018-08-16 23:24:11,2018-08-16 23:24:10,1534454651.0,1534454650.0,single
4,28,0.001084,1388.888888888889,95.40389972144847,1.436,100974.930362117,0.008261762819474256,0.00252,0.017181396484375,fm1,0.00252,61.050061050061046,102405.95994137763,32.752,102.52808988764043,0.023497151421015248,0.035272000000000005,0.047760009765625,cf1,0.035272000000000005,1329.7872340425529,92.66666666666666,1.5,98666.66666666666,0.015182436085750763,0.036772000000000006,0.041473388671875,fm2,segment_matching_annotaudio_Aditya_2018-08-16_2324_128_hp,-10,Aditya_2018-08-16_2324_128,1,,,,-7.226897938190026,-8.116589726578866,-35.283416619527515,-35.51755181019252,-43.16510948822749,-42.27541769983865,-35.04851976164862,-26.21032825211146,-41.65854554006228,-36.37317076944858,-32.5796956882844,7.124190166191955,9.861423220973768,2018-08-16 23:29:31,2018-08-16 23:29:30,1534454971.0,1534454970.0,single
5,30,0.001032,2272.7272727272725,98.17351598173515,0.8759999999999999,103881.2785388128,0.014603335769127075,0.001908,0.026397705078125,fm1,0.001908,127.74655084312724,105253.06748466259,15.647999999999998,105.31697341513294,0.034660496366247295,0.017556,0.069549560546875,cf1,0.017556,2358.490566037736,98.80952380952384,0.8400000000000001,103571.42857142858,0.01940599468520453,0.018396,0.0435791015625,fm2,segment_matching_annotaudio_Aditya_2018-08-16_2324_143_hp,-10,Aditya_2018-08-16_2324_143,1,,,,-8.991334879289033,-4.605207488600165,-28.117427761106626,-23.440826823117213,-28.4043340146647,-32.79046140535357,-23.79912652606453,-17.511303860868274,-36.710958582048605,-34.24128183794411,-29.20330444261016,7.14345743339778,6.507449605609101,2018-08-16 23:31:22,2018-08-16 23:31:20,1534455082.0,1534455080.0,single
6,53,0.0003,2032.520325203252,101.4344262295082,0.976,104508.19672131148,0.024099640380277308,0.001276,0.054229736328125,fm1,0.001276,89.60573476702507,106829.18085678435,22.316,107.00842444882596,0.05154493931180189,0.023592,0.105072021484375,cf1,0.023592,2717.391304347826,103.02197802197806,0.728,104395.60439560443,0.012148026398791941,0.02432,0.0269775390625,fm2,segment_matching_annotaudio_Aditya_2018-08-16_2324_248_hp,-10,Aditya_2018-08-16_2324_248,1,,,,-6.538973030791907,-8.170953354195778,-17.64367047608587,-18.443277358785213,-25.659099079339075,-24.027118755935213,-17.4881457251433,-12.036959704611212,-32.35978876014282,-38.309885459808385,-25.75627934741418,5.573998219317756,3.986446426847906,2018-08-16 23:50:02,2018-08-16 23:50:01,1534456202.0,1534456201.0,single
7,59,,,,,,,,,,0.001212,75.94167679222356,106106.63831080057,26.332,106.25854473644236,0.03561529779960817,0.027544,0.070556640625,cf1,0.027544,980.3921568627452,90.86444007858547,2.036,103143.4184675835,0.007877647803906051,0.02958,0.01971435546875,fm1,segment_matching_annotaudio_Aditya_2018-08-16_2324_280_hp,-10,Aditya_2018-08-16_2324_280,1,,,,-5.228323418007534,-0.06435781012739097,-24.75223203915341,-18.572753310326842,-25.812599538097004,-30.976565145977144,-25.74824172796961,-20.068659309271823,,-42.072068793054214,-28.96726839845853,,15.394104657856893,2018-08-16 23:55:48,2018-08-16 23:55:47,1534456548.0,1534456547.0,single
8,60,0.000188,1562.5,94.82758620689657,1.276,100313.47962382443,0.006863436671602025,0.001464,0.0157470703125,fm1,0.001464,132.20518244315178,103306.87830687832,15.119999999999996,103.43915343915344,0.019580073130694958,0.016584,0.037841796875,cf1,0.016584,1121.0762331838564,98.31460674157306,1.7799999999999998,102247.19101123596,0.007612595620686772,0.018364,0.02105712890625,fm2,segment_matching_annotaudio_Aditya_2018-08-16_2324_285_hp,-10,Aditya_2018-08-16_2324_285,1,,,,-7.207903277719549,-6.928979797158758,-26.402077532225967,-26.407618769822555,-31.902356797645346,-32.18128027820614,-24.97337700048659,-19.557653556140853,-43.26916738329925,-42.3693447843221,-34.163713809188806,8.611567232256872,5.124546697580387,2018-08-16 23:56:52,2018-08-16 23:56:49,1534456612.0,1534456609.0,single
9,61,0.000392,,94.98480243161096,,107902.73556231004,0.03376759690533505,0.001708,0.069427490234375,fm1,0.001708,,109274.60263780858,,109.31687521136287,0.08648111176459737,0.025364,0.168365478515625,cf1,0.025364,,104.10334346504561,,106382.97872340426,0.05259042821115992,0.02668,0.12420654296875,fm2,segment_matching_annotaudio_Aditya_2018-08-16_2324_287_hp,-10,Aditya_2018-08-16_2324_287,1,,0.001316,1515.1515151515152,-7.460497658739406,-6.802281880143719,-19.805510142488924,-20.015387816694727,-25.1736523560816,-25.83186813467729,-18.37137047593788,-13.214378354915516,-29.42999690271236,-25.58186585964387,-21.261574718253513,14.332072779751922,5.213531746317269,2018-08-16 23:58:07,2018-08-16 23:58:07,1534456687.0,1534456687.0,single
10,76,0.000708,2212.389380530973,95.98214285714288,0.8960000000000002,100446.42857142858,0.009688468954827148,0.001604,0.02374267578125,fm1,0.001604,130.61650992685477,101907.49934674682,15.308,101.90749934674682,0.03152614969828034,0.016912,0.064453125,cf1,0.016912,1322.7513227513227,95.07978723404256,1.504,103058.51063829787,0.015162801067528426,0.018416,0.038177490234375,fm2,segment_matching_annotaudio_Aditya_2018-08-17_01_10_hp,-10,Aditya_2018-08-17_01_10,1,,,,,4.184250738073948,,-16.789767706350972,-24.32073219851974,,-28.50498293659369,-22.171385298211867,-40.274896960544126,-36.38441125666315,-30.0265813315674,5.925356489603947,6.827712112704263,2018-08-17 00:05:27,2018-08-17 00:05:25,1534457127.0,1534457125.0,single
11,77,0.00084,1072.961373390558,94.6236559139785,1.86,104301.0752688172,0.03272216652474108,0.0027,0.0692138671875,fm1,0.0027,154.51174289245986,108766.23376623377,12.936,108.99814471243043,0.04765282566291575,0.015636,0.091156005859375,cf1,0.015636,874.1258741258741,92.98245614035089,2.28,107017.54385964911,0.037224250166231286,0.017916,0.090423583984375,fm2,segment_matching_annotaudio_Aditya_2018-08-17_01_13_hp,-10,Aditya_2018-08-17_01_13,1,,,,,-13.10480039459568,,-34.10434833929268,-42.07206879305421,,-28.967268398458533,-23.02924210422453,-29.703158990851335,-28.58348083562477,-26.438226839263294,14.37448879845193,16.01568857207954,2018-08-17 00:06:51,2018-08-17 00:06:51,1534457211.0,1534457211.0,single
12,90,0.000464,1497.005988023952,99.84984984984989,1.332,108108.10810810812,0.02128866640762874,0.001796,0.03729248046875,fm1,0.001796,47.837734404898576,109641.14832535882,41.8,109.66507177033493,0.055414503704399,0.043596,0.13397216796875,cf1,0.043596,1748.2517482517483,100.0,1.14,107894.73684210527,0.02471855851714184,0.044736,0.04656982421875,fm2,segment_matching_annotaudio_Aditya_2018-08-17_01_58_hp,-10,Aditya_2018-08-17_01_58,1,,,,-8.843885380356216,-8.479456865533955,-27.683042767241897,-28.191985211491488,-33.21724601906017,-33.581674533882435,-24.73778915352621,-18.523414274475016,-33.4370308670045,-32.13953718161943,-25.127531039579715,9.815221920485056,9.665071770334936,2018-08-17 00:22:19,2018-08-17 00:22:17,1534458139.0,1534458137.0,single
13,91,4e-05,1196.1722488038274,91.72661870503596,1.668,101918.46522781775,0.005066981665057611,0.001708,0.01080322265625,fm1,0.001708,130.89005235602093,103953.9146373396,15.276,104.01937680020947,0.014468259108317094,0.016984,0.031524658203125,cf1,0.016984,1295.3367875647666,93.09895833333331,1.536,103515.625,0.005121430571333146,0.01852,0.01214599609375,fm2,segment_matching_annotaudio_Aditya_2018-08-17_01_65_hp,-10,Aditya_2018-08-17_01_65,1,,,,-11.550841435500939,-18.57458656500047,-24.765986419918427,-32.06455756854605,-36.23166776964711,-29.207922640147576,-17.657081204646644,-9.67759805637235,-45.905013344140045,-45.81217420839204,-36.791674443460366,12.292758095173514,10.920418466876159,2018-08-17 00:23:34,2018-08-17 00:23:32,1534458214.0,1534458212.0,single
14,94,0.0007160000000000001,1953.125,100.39370078740158,1.016,105314.96062992128,0.009412343893799392,0.001732,0.01983642578125,fm1,0.001732,112.35955056179779,108395.1449763992,17.796,108.67610699033493,0.0254977466108319,0.019528,0.051300048828125,cf1,0.019528,1420.4545454545455,102.56410256410258,1.4040000000000001,106125.35612535613,0.013057333881227649,0.020932,0.0374755859375,fm2,segment_matching_annotaudio_Aditya_2018-08-17_01_80_hp,-10,Aditya_2018-08-17_01_80,1,,,,,-0.26952459699842873,,-17.371126215839453,-25.230633318874432,,-24.961108721876002,-19.336297502899328,-40.52604427239585,-37.68290981324667,-31.8699639816926,8.282406202933343,6.11200442623235,2018-08-17 00:33:23,2018-08-17 00:33:20,1534458803.0,1534458800.0,single
15,95,0.000968,3125.0,103.7735849056604,0.636,108490.56603773586,0.006791380885321118,0.001604,0.01580810546875,fm1,0.001604,148.98688915375448,106780.92399403876,13.42,106.92995529061103,0.034385444893102204,0.015024,0.06329345703125,cf1,0.015024,1077.5862068965516,100.10822510822511,1.848,104437.22943722946,0.013139156259117964,0.016872,0.036712646484375,fm2,segment_matching_annotaudio_Aditya_2018-08-17_01_81_hp,-10,Aditya_2018-08-17_01_81,1,,,,-7.608161925060401,-2.894436776489677,-30.188239599248014,-23.716973732063984,-31.374136416747717,-36.087861565318434,-28.47969964025804,-20.760784941049327,-43.36083824074745,-37.628650448605924,-29.272507044080953,3.156370384950642,6.821730182385917,2018-08-17 00:35:39,2018-08-17 00:35:38,1534458939.0,1534458938.0,single
16,121,,,,,,,,,,0.000936,150.69318866787222,104267.18938480096,13.263999999999998,104.4179734620024,0.032442813462086065,0.0142,0.05950927734375,cf1,0.0142,1412.4293785310736,94.19263456090651,1.412,102691.21813031164,0.017844665503919516,0.015612,0.041229248046875,fm1,segment_matching_annotaudio_Aditya_2018-08-17_12_8_hp,-10,Aditya_2018-08-17_12_8,1,,,,,1.8969824309980847,,-26.575521349199448,-34.01943888618024,,-35.91642131717833,-29.465366808879036,,-34.96983176858333,-29.777629810501995,,10.225338901095878,2018-08-17 01:09:21,2018-08-17 01:09:21,1534460961.0,1534460961.0,single
17,107,0.000576,2032.520325203252,98.97959183673467,0.98,103061.22448979592,0.042277024887833824,0.001556,0.07373046875,fm1,0.001556,43.0366672404889,104717.22475682187,46.468,104.76026512869072,0.17763830559871666,0.048024,0.354736328125,cf1,0.048024,1736.111111111111,98.77622377622376,1.1440000000000001,102272.72727272726,0.03729781524078564,0.049168,0.07037353515625,fm2,segment_matching_annotaudio_Aditya_2018-08-17_12_21_hp,-10,Aditya_2018-08-17_12_21,1,,,,,-7.977150595030963,,-37.53921356010162,-44.24528211104649,,-36.26813151601553,-30.171124540236352,-27.477911647849744,-28.566332134153257,-15.009267559847554,5.780673291956045,5.9840413524669565,2018-08-17 01:16:34,2018-08-17 01:16:32,1534461394.0,1534461392.0,single
18,109,0.00078,2631.578947368421,97.0744680851064,0.752,99734.04255319152,0.004688717573215637,0.001532,0.00970458984375,fm1,0.001532,57.20823798627003,102471.67868177137,34.956,102.61471564252203,0.017837273357280425,0.036488,0.03521728515625,cf1,0.036488,1445.086705202312,91.56976744186048,1.3760000000000001,101017.44186046511,0.0077889970509415285,0.037864,0.0167236328125,fm2,segment_matching_annotaudio_Aditya_2018-08-17_12_29_hp,-10,Aditya_2018-08-17_12_29,1,,,,-3.7235143418435,0.6415936601922139,-26.429819138810625,-21.337963915162803,-28.37755584674725,-32.74266384878296,-29.019149506939463,-23.81923403304123,-46.57891852751368,-42.170369211847586,-34.97343064089035,5.540247557415627,11.044948200661558,2018-08-17 01:19:58,2018-08-17 01:19:57,1534461598.0,1534461597.0,single
19,110,0.000572,1712.3287671232874,95.36082474226805,1.1640000000000001,102233.67697594504,0.01244339521114941,0.001736,0.031768798828125,fm1,0.001736,146.88601645123384,102189.24478401412,13.612,102.33617396414928,0.026641644213468558,0.015348,0.053436279296875,cf1,0.015348,1082.2510822510824,85.86956521739131,1.84,101086.95652173914,0.010736026618084446,0.017188,0.023101806640625,fm2,segment_matching_annotaudio_Aditya_2018-08-17_12_33_hp,-10,Aditya_2018-08-17_12_33,1,,,,-3.724796997506752,-7.7703844093356125,-17.935487921491564,-21.365838072349973,-28.08735848611725,-24.04177107428839,-20.31697407678164,-14.074818165270536,-38.10122210305614,-39.38312840834357,-31.48877951585967,6.975349221881232,16.466608746757963,2018-08-17 01:21:42,2018-08-17 01:21:41,1534461702.0,1534461701.0,single
20,111,0.0001,1953.125,97.44094488188976,1.016,97440.94488188977,0.01538796338880206,0.001116,0.028594970703125,fm1,0.001116,41.65972337943676,104583.33333333331,48.0,104.77083333333331,0.03095728494663557,0.049116,0.076080322265625,cf1,0.049116,1666.666666666667,96.4765100671141,1.192,103187.91946308725,0.006582416077000482,0.050308,0.0130615234375,fm2,segment_matching_annotaudio_Aditya_2018-08-17_12_39_hp,-10,Aditya_2018-08-17_12_39,1,,,,-4.886655095902549,-7.1777033374541865,-31.57872384961649,-31.896098671058606,-41.17902862206112,-38.887980380509475,-34.00132528460693,-27.105632840024125,-36.256377112836226,-43.63229338512284,-30.184742706811065,7.329888451443549,8.294323266219218,2018-08-17 01:26:06,2018-08-17 01:26:04,1534461966.0,1534461964.0,single
21,113,0.0,741.8397626112759,94.35364041604757,2.692,102526.0029717682,0.011648430852650242,0.0026920000000000004,0.02740478515625,fm1,0.0026920000000000004,85.76329331046313,103105.16383599244,23.316,103.27671984903071,0.027744473231621058,0.026008,0.0675048828125,cf1,0.026008,2000.0,94.75806451612905,0.992,98790.32258064515,0.00517515734802945,0.027000000000000003,0.012115478515625,fm2,segment_matching_annotaudio_Aditya_2018-08-17_12_44_hp,-10,Aditya_2018-08-17_12_44,1,,,,-7.3549397742374945,-9.454298672653099,-26.27559510626273,-27.818914202508715,-35.95950303460032,-33.860144136184694,-26.50520436194721,-20.989451333477906,-38.67465148062776,-45.721528823345274,-31.13647032942881,8.92307943298314,8.51865533290166,2018-08-17 01:28:28,2018-08-17 01:28:27,1534462108.0,1534462107.0,single
22,116,0.0004480000000000001,1184.8341232227488,92.85714285714288,1.6800000000000002,102976.19047619047,0.008590022585398784,0.002128,0.0203857421875,fm1,0.002128,115.84800741427247,104924.68134414832,17.26,104.98261877172655,0.016334361175897875,0.019388,0.0360107421875,cf1,0.019388,1059.322033898305,89.36170212765958,1.88,92553.19148936168,0.005405711431375715,0.021268,0.014434814453125,fm2,segment_matching_annotaudio_Aditya_2018-08-17_12_68_hp,-10,Aditya_2018-08-17_12_68,1,,,,,-2.1950054937763026,,-20.73766878731749,-30.675909445147504,,-28.480903951371204,-22.701155498053808,-41.32011388588698,-45.34294283203608,-35.73795691548508,12.125475914583673,15.620916644066966,2018-08-17 01:39:16,2018-08-17 01:39:15,1534462756.0,1534462755.0,single
23,98,0.0009,1736.111111111111,95.27972027972028,1.1440000000000001,104020.97902097902,0.007383366047897796,0.002044,0.015716552734375,fm1,0.002044,129.73533990659055,104723.59200622892,15.412,104.85336101738905,0.02539610817330344,0.017456,0.056304931640625,cf1,0.017456,791.1392405063292,91.66666666666669,2.52,103571.42857142858,0.018327280340686758,0.019976,0.04156494140625,fm2,segment_matching_annotaudio_Aditya_2018-08-17_12_101_hp,-10,Aditya_2018-08-17_12_101,1,,,,-3.2649321515880416,-2.1452539963614745,-23.19613769477698,-20.87436566959333,-28.583480835624773,-29.703158990851325,-26.43822683926329,-20.80429424711179,-42.63491199727916,-34.73803953945138,-31.904656634813435,9.573640737668772,13.186694350722362,2018-08-17 01:47:03,2018-08-17 01:47:03,1534463223.0,1534463223.0,single
24,146,0.000212,5434.782608695652,90.65934065934069,0.364,101648.35164835166,0.00302267617387044,0.000576,0.006561279296875,fm1,0.000576,129.06556530717606,103601.8590240124,15.492,103.66640846888717,0.015722235080988096,0.016068,0.031951904296875,cf1,0.016068,1126.1261261261259,93.11512415349887,1.772,101015.8013544018,0.006680819288995206,0.01784,0.0157470703125,fm2,segment_matching_annotaudio_Aditya_2018-08-17_23_91_hp,-10,Aditya_2018-08-17_23_91,1,,,,-9.396525553449713,-3.8140412045265375,-23.98539672132531,-16.133784225388027,-22.683650142021893,-28.26613449094507,-18.86960893749536,-13.463056012633054,-50.39216754558832,-43.50340550835849,-36.06971428763699,13.007067809546482,10.551284315388301,2018-08-17 02:25:45,2018-08-17 02:25:42,1534465545.0,1534465542.0,single
25,147,0.0002,1543.20987654321,95.49689440993788,1.288,97826.08695652176,0.0274887730932759,0.0014880000000000002,0.05682373046875,fm1,0.0014880000000000002,109.69723562966213,109117.84068466096,18.228,109.61158657011194,0.06001653607129258,0.019716,0.124176025390625,cf1,0.019716,1068.3760683760684,91.00642398286935,1.868,100642.39828693793,0.02988122270420768,0.021584,0.067596435546875,fm2,segment_matching_annotaudio_Aditya_2018-08-17_23_92_hp,-10,Aditya_2018-08-17_23_92,1,,,,-5.582156970401906,-9.604985916551,-33.813469449683446,-36.811775884438134,-45.34294283203607,-41.320113885886975,-35.73795691548508,-28.87135855307185,-31.216892871890916,-30.492032713554448,-24.434581480634403,14.114692160174062,18.605162587242578,2018-08-17 02:27:32,2018-08-17 02:27:31,1534465652.0,1534465651.0,single
26,123,0.000492,2212.389380530973,95.98214285714288,0.8960000000000002,101562.5,0.06823836220858429,0.001388,0.120208740234375,fm1,0.001388,132.06550449022714,103131.60676532767,15.136000000000003,103.59408033826638,0.08129066104024138,0.016524,0.156982421875,cf1,0.016524,1091.703056768559,85.5263157894737,1.824,101973.68421052633,0.06681370330927275,0.018348,0.135223388671875,fm2,segment_matching_annotaudio_Aditya_2018-08-17_23_100_hp,-10,Aditya_2018-08-17_23_100,1,,,,-14.088331196666493,-8.356143404524977,-36.022403504289706,-28.703686152397466,-37.628650448605924,-43.360838240747455,-29.272507044080953,-23.972823658133922,-23.319428104662382,-23.502689115379983,-21.799186896644265,7.611937481123503,18.067764548792677,2018-08-17 02:29:09,2018-08-17 02:29:08,1534465749.0,1534465748.0,single
27,132,3.6e-05,1666.666666666667,91.97324414715716,1.196,99498.32775919733,0.00902541624154346,0.001232,0.018218994140625,fm1,0.001232,94.16195856873823,101855.33998869846,21.236,101.90242983612734,0.018578412498418625,0.022468,0.042266845703125,cf1,0.022468,1344.0860215053765,87.16216216216218,1.48,98648.64864864864,0.008937064822055932,0.023948,0.019012451171875,fm2,segment_matching_annotaudio_Aditya_2018-08-17_23_157_hp,-10,Aditya_2018-08-17_23_157,2,,,,-8.760986921525117,-0.16051390904764928,-28.20561013920773,-19.07028343291873,-24.275762132233428,-32.8762351447109,-24.115248223185784,-16.434459720721417,-40.89065519623131,-40.97610184083793,-34.61982797329747,9.929185688970174,14.740267673965166,2018-08-17 02:42:36,2018-08-17 02:42:34,1534466556.0,1534466554.0,multiple
