,file_value_range,measurement,file_name,num_bats,groupsize,video_annot_id,annotation_end_time,posix_end_time
0,0.9499999999999886,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_100_hp.WAV,1,single,Aditya_2018-08-16_21502300_100,,
1,0.8700000000000045,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_101_hp.WAV,1,single,Aditya_2018-08-16_21502300_101,,
2,0.020000000000010232,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_102_hp.WAV,1,single,Aditya_2018-08-16_21502300_102,,
3,1.769999999999996,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_104_hp.WAV,1,single,Aditya_2018-08-16_21502300_104,,
4,2.489999999999995,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_108_hp.WAV,2,multiple,Aditya_2018-08-16_21502300_108,,
5,0.9000000000000057,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_110_hp.WAV,1,single,Aditya_2018-08-16_21502300_110,,
6,0.20000000000000284,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_111_hp.WAV,1,single,Aditya_2018-08-16_21502300_111,,
7,0.5799999999999983,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_18_hp.WAV,1,single,Aditya_2018-08-16_21502300_18,,
8,0.8999999999999915,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_20_hp.WAV,1,single,Aditya_2018-08-16_21502300_20,,
9,1.1999999999999886,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_22_hp.WAV,1,single,Aditya_2018-08-16_21502300_22,,
10,1.0100000000000051,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_24_hp.WAV,1,single,Aditya_2018-08-16_21502300_24,,
11,1.019999999999996,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_25_hp.WAV,1,single,Aditya_2018-08-16_21502300_25,,
12,0.4099999999999966,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_28_hp.WAV,1,single,Aditya_2018-08-16_21502300_28,,
13,0.9699999999999989,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_30_hp.WAV,1,single,Aditya_2018-08-16_21502300_30,,
14,1.519999999999996,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_32_hp.WAV,1,single,Aditya_2018-08-16_21502300_32,,
15,0.9200000000000017,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_33_hp.WAV,1,single,Aditya_2018-08-16_21502300_33,,
16,5.9199999999999875,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_37_hp.WAV,2,multiple,Aditya_2018-08-16_21502300_37,,
17,5.719999999999999,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_39_hp.WAV,2,multiple,Aditya_2018-08-16_21502300_39,,
18,4.180000000000007,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_43_hp.WAV,2,multiple,Aditya_2018-08-16_21502300_43,,
19,5.280000000000001,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_46_hp.WAV,2,multiple,Aditya_2018-08-16_21502300_46,,
20,5.170000000000002,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_47_hp.WAV,2,multiple,Aditya_2018-08-16_21502300_47,,
21,4.539999999999992,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_49_hp.WAV,2,multiple,Aditya_2018-08-16_21502300_49,,
22,1.8900000000000006,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_51_hp.WAV,1,single,Aditya_2018-08-16_21502300_51,,
23,,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_52_hp.WAV,1,single,Aditya_2018-08-16_21502300_52,,
24,1.6400000000000006,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_62_hp.WAV,1,single,Aditya_2018-08-16_21502300_62,,
25,0.1600000000000108,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_66_hp.WAV,1,single,Aditya_2018-08-16_21502300_66,,
26,1.9399999999999977,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_69_hp.WAV,1,single,Aditya_2018-08-16_21502300_69,,
27,1.769999999999996,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_70_hp.WAV,1,single,Aditya_2018-08-16_21502300_70,,
28,2.280000000000001,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_73_hp.WAV,1,single,Aditya_2018-08-16_21502300_73,,
29,1.4200000000000017,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_74_hp.WAV,1,single,Aditya_2018-08-16_21502300_74,,
30,1.3199999999999932,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_98_hp.WAV,1,single,Aditya_2018-08-16_21502300_98,,
31,,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_10_hp.WAV,1,single,Aditya_2018-08-16_2324_10,,
32,2.3400000000000034,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_117_hp.WAV,1,single,Aditya_2018-08-16_2324_117,,
33,1.3200000000000074,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_128_hp.WAV,1,single,Aditya_2018-08-16_2324_128,,
34,1.0900000000000034,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_143_hp.WAV,1,single,Aditya_2018-08-16_2324_143,,
35,,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_14_hp.WAV,1,single,Aditya_2018-08-16_2324_14,,
36,1.1200000000000045,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_154_hp.WAV,1,single,Aditya_2018-08-16_2324_154,,
37,1.240000000000009,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_156_hp.WAV,1,single,Aditya_2018-08-16_2324_156,,
38,0.7199999999999989,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_159_hp.WAV,1,single,Aditya_2018-08-16_2324_159,,
39,0.3299999999999983,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_15_hp.WAV,1,single,Aditya_2018-08-16_2324_15,,
40,0.25,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_169_hp.WAV,2,multiple,Aditya_2018-08-16_2324_169,,
41,0.7199999999999989,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_179_hp.WAV,1,single,Aditya_2018-08-16_2324_179,,
42,1.3599999999999994,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_180_hp.WAV,1,single,Aditya_2018-08-16_2324_180,,
43,1.4000000000000057,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_181_hp.WAV,1,single,Aditya_2018-08-16_2324_181,,
44,4.560000000000002,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_182_hp.WAV,2,multiple,Aditya_2018-08-16_2324_182,,
45,5.719999999999999,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_18_hp.WAV,2,multiple,Aditya_2018-08-16_2324_18,,
46,0.6799999999999926,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_196_hp.WAV,1,single,Aditya_2018-08-16_2324_196,,
47,0.5,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_197_hp.WAV,1,single,Aditya_2018-08-16_2324_197,,
48,1.25,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_198_hp.WAV,1,single,Aditya_2018-08-16_2324_198,,
49,0.4200000000000017,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_199_hp.WAV,1,single,Aditya_2018-08-16_2324_199,,
50,0.7599999999999909,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_202_hp.WAV,1,single,Aditya_2018-08-16_2324_202,,
51,1.0,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_204_hp.WAV,1,single,Aditya_2018-08-16_2324_204,,
52,2.0600000000000023,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_207_hp.WAV,2,multiple,Aditya_2018-08-16_2324_207,,
53,5.579999999999998,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_20_hp.WAV,2,multiple,Aditya_2018-08-16_2324_20,,
54,2.700000000000003,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_211_hp.WAV,1,single,Aditya_2018-08-16_2324_211,,
55,3.1200000000000045,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_216_hp.WAV,2,multiple,Aditya_2018-08-16_2324_216,,
56,3.200000000000003,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_217_hp.WAV,2,multiple,Aditya_2018-08-16_2324_217,,
57,4.409999999999997,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_218_hp.WAV,3,multiple,Aditya_2018-08-16_2324_218,,
58,4.159999999999997,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_223_hp.WAV,2,multiple,Aditya_2018-08-16_2324_223,,
59,1.1999999999999886,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_229_hp.WAV,2,multiple,Aditya_2018-08-16_2324_229,,
60,5.700000000000003,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_22_hp.WAV,2,multiple,Aditya_2018-08-16_2324_22,,
61,0.35999999999999943,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_235_hp.WAV,1,single,Aditya_2018-08-16_2324_235,,
62,1.5999999999999943,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_236_hp.WAV,1,single,Aditya_2018-08-16_2324_236,,
63,5.319999999999993,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_23_hp.WAV,2,multiple,Aditya_2018-08-16_2324_23,,
64,1.2000000000000028,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_248_hp.WAV,1,single,Aditya_2018-08-16_2324_248,,
65,,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_250_hp.WAV,1,single,Aditya_2018-08-16_2324_250,,
66,,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_252_hp.WAV,1,single,Aditya_2018-08-16_2324_252,,
67,,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_254_hp.WAV,1,single,Aditya_2018-08-16_2324_254,,
68,0.8199999999999932,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_255_hp.WAV,1,single,Aditya_2018-08-16_2324_255,,
69,0.4299999999999926,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_256_hp.WAV,1,single,Aditya_2018-08-16_2324_256,,
70,0.8799999999999955,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_257_hp.WAV,1,single,Aditya_2018-08-16_2324_257,,
71,0.8599999999999994,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_260_hp.WAV,1,single,Aditya_2018-08-16_2324_260,,
72,4.97999999999999,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_26_hp.WAV,2,multiple,Aditya_2018-08-16_2324_26,,
73,0.21000000000000796,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_280_hp.WAV,1,single,Aditya_2018-08-16_2324_280,,
74,,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_285_hp.WAV,1,single,Aditya_2018-08-16_2324_285,,
75,0.3500000000000085,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_287_hp.WAV,1,single,Aditya_2018-08-16_2324_287,,
76,4.459999999999994,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_28_hp.WAV,2,multiple,Aditya_2018-08-16_2324_28,,
77,0.14999999999999147,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_29_hp.WAV,1,single,Aditya_2018-08-16_2324_29,,
78,2.1000000000000085,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_30_hp.WAV,1,single,Aditya_2018-08-16_2324_30,,
79,3.0,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_31_hp.WAV,2,multiple,Aditya_2018-08-16_2324_31,,
80,0.7000000000000028,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_41_hp.WAV,2,multiple,Aditya_2018-08-16_2324_41,,
81,5.409999999999997,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_49_hp.WAV,3,multiple,Aditya_2018-08-16_2324_49,,
82,0.7400000000000091,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_52_hp.WAV,2,multiple,Aditya_2018-08-16_2324_52,,
83,3.1299999999999955,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_59_hp.WAV,3,multiple,Aditya_2018-08-16_2324_59,,
84,0.8199999999999932,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_61_hp.WAV,1,single,Aditya_2018-08-16_2324_61,,
85,0.29999999999999716,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_68_hp.WAV,1,single,Aditya_2018-08-16_2324_68,,
86,2.1400000000000006,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_69_hp.WAV,1,single,Aditya_2018-08-16_2324_69,,
87,2.549999999999997,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_7_hp.WAV,2,multiple,Aditya_2018-08-16_2324_7,,
88,2.280000000000001,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_80_hp.WAV,1,single,Aditya_2018-08-16_2324_80,,
89,,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_84_hp.WAV,1,single,Aditya_2018-08-16_2324_84,,
90,1.4200000000000017,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_85_hp.WAV,1,single,Aditya_2018-08-16_2324_85,,
91,2.3200000000000074,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_86_hp.WAV,1,single,Aditya_2018-08-16_2324_86,,
92,1.9399999999999977,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_88_hp.WAV,1,single,Aditya_2018-08-16_2324_88,,
93,1.9000000000000057,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_90_hp.WAV,1,single,Aditya_2018-08-16_2324_90,,
94,2.200000000000003,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_91_hp.WAV,1,single,Aditya_2018-08-16_2324_91,,
95,1.0300000000000011,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_92_hp.WAV,1,single,Aditya_2018-08-16_2324_92,,
96,0.8199999999999932,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_94_hp.WAV,1,single,Aditya_2018-08-16_2324_94,,
97,0.4899999999999949,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_95_hp.WAV,1,single,Aditya_2018-08-16_2324_95,,
98,0.20000000000000284,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_10_hp.WAV,1,single,Aditya_2018-08-17_01_10,,
99,0.06999999999999318,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_13_hp.WAV,1,single,Aditya_2018-08-17_01_13,,
100,0.06999999999999318,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_14_hp.WAV,1,single,Aditya_2018-08-17_01_14,,
101,0.39000000000000057,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_16_hp.WAV,1,single,Aditya_2018-08-17_01_16,,
102,2.019999999999996,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_24_hp.WAV,2,multiple,Aditya_2018-08-17_01_24,,
103,5.400000000000006,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_28_hp.WAV,4,multiple,Aditya_2018-08-17_01_28,,
104,1.8900000000000006,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_29_hp.WAV,3,multiple,Aditya_2018-08-17_01_29,,
105,0.1799999999999926,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_32_hp.WAV,1,single,Aditya_2018-08-17_01_32,,
106,0.7800000000000011,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_33_hp.WAV,1,single,Aditya_2018-08-17_01_33,,
107,0.10000000000000853,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_34_hp.WAV,1,single,Aditya_2018-08-17_01_34,,
108,1.0,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_36_hp.WAV,1,single,Aditya_2018-08-17_01_36,,
109,,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_37_hp.WAV,1,single,Aditya_2018-08-17_01_37,,
110,3.719999999999999,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_39_hp.WAV,2,multiple,Aditya_2018-08-17_01_39,,
111,1.0600000000000023,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_40_hp.WAV,1,single,Aditya_2018-08-17_01_40,,
112,2.5400000000000063,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_44_hp.WAV,2,multiple,Aditya_2018-08-17_01_44,,
113,0.9099999999999966,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_46_hp.WAV,1,single,Aditya_2018-08-17_01_46,,
114,2.200000000000003,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_47_hp.WAV,2,multiple,Aditya_2018-08-17_01_47,,
115,0.539999999999992,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_57_hp.WAV,1,single,Aditya_2018-08-17_01_57,,
116,2.1599999999999966,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_58_hp.WAV,1,single,Aditya_2018-08-17_01_58,,
117,0.060000000000002274,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_65_hp.WAV,1,single,Aditya_2018-08-17_01_65,,
118,0.8800000000000097,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_75_hp.WAV,2,multiple,Aditya_2018-08-17_01_75,,
119,,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_76_hp.WAV,1,single,Aditya_2018-08-17_01_76,,
120,1.3799999999999955,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_77_hp.WAV,1,single,Aditya_2018-08-17_01_77,,
121,1.3200000000000074,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_80_hp.WAV,1,single,Aditya_2018-08-17_01_80,,
122,0.1599999999999966,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_81_hp.WAV,1,single,Aditya_2018-08-17_01_81,,
123,1.0999999999999943,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_82_hp.WAV,1,single,Aditya_2018-08-17_01_82,,
124,0.8400000000000034,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_83_hp.WAV,1,single,Aditya_2018-08-17_01_83,,
125,1.1700000000000017,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_84_hp.WAV,1,single,Aditya_2018-08-17_01_84,,
126,,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_100_hp.WAV,1,single,Aditya_2018-08-17_12_100,,
127,,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_101_hp.WAV,1,single,Aditya_2018-08-17_12_101,,
128,1.009999999999991,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_103_hp.WAV,1,single,Aditya_2018-08-17_12_103,,
129,2.3999999999999915,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_104_hp.WAV,1,single,Aditya_2018-08-17_12_104,,
130,1.6599999999999966,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_110_hp.WAV,1,single,Aditya_2018-08-17_12_110,,
131,1.7999999999999972,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_115_hp.WAV,1,single,Aditya_2018-08-17_12_115,,
132,2.280000000000001,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_116_hp.WAV,1,single,Aditya_2018-08-17_12_116,,
133,1.1999999999999886,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_117_hp.WAV,1,single,Aditya_2018-08-17_12_117,,
134,1.4099999999999966,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_118_hp.WAV,1,single,Aditya_2018-08-17_12_118,,
135,1.2000000000000028,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_122_hp.WAV,1,single,Aditya_2018-08-17_12_122,,
136,2.0600000000000023,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_15_hp.WAV,1,single,Aditya_2018-08-17_12_15,,
137,0.8400000000000034,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_16_hp.WAV,1,single,Aditya_2018-08-17_12_16,,
138,1.7800000000000011,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_21_hp.WAV,1,single,Aditya_2018-08-17_12_21,,
139,1.0100000000000051,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_29_hp.WAV,1,single,Aditya_2018-08-17_12_29,,
140,1.0400000000000063,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_2_hp.WAV,1,single,Aditya_2018-08-17_12_2,,
141,1.8299999999999983,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_33_hp.WAV,1,single,Aditya_2018-08-17_12_33,,
142,0.8799999999999955,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_39_hp.WAV,1,single,Aditya_2018-08-17_12_39,,
143,,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_44_hp.WAV,1,single,Aditya_2018-08-17_12_44,,
144,0.7800000000000011,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_4_hp.WAV,1,single,Aditya_2018-08-17_12_4,,
145,0.7199999999999989,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_50_hp.WAV,1,single,Aditya_2018-08-17_12_50,,
146,0.4000000000000057,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_53_hp.WAV,1,single,Aditya_2018-08-17_12_53,,
147,2.1200000000000045,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_68_hp.WAV,1,single,Aditya_2018-08-17_12_68,,
148,,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_73_hp.WAV,1,single,Aditya_2018-08-17_12_73,,
149,0.6599999999999966,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_74_hp.WAV,1,single,Aditya_2018-08-17_12_74,,
150,2.239999999999995,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_75_hp.WAV,1,single,Aditya_2018-08-17_12_75,,
151,0.05999999999998806,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_79_hp.WAV,1,single,Aditya_2018-08-17_12_79,,
152,0.8200000000000074,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_80_hp.WAV,1,single,Aditya_2018-08-17_12_80,,
153,0.3199999999999932,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_8_hp.WAV,1,single,Aditya_2018-08-17_12_8,,
154,0.8599999999999994,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_23_100_hp.WAV,1,single,Aditya_2018-08-17_23_100,,
155,0.6400000000000006,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_23_105_hp.WAV,1,single,Aditya_2018-08-17_23_105,,
156,0.37999999999999545,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_23_110_hp.WAV,1,single,Aditya_2018-08-17_23_110,,
157,0.7000000000000028,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_23_113_hp.WAV,1,single,Aditya_2018-08-17_23_113,,
158,3.0900000000000034,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_23_115_hp.WAV,3,multiple,Aditya_2018-08-17_23_115,,
159,1.279999999999987,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_23_117_hp.WAV,1,single,Aditya_2018-08-17_23_117,,
