file_name,,file_value_range,measurement,file_name,num_bats,groupsize
matching_annotaudio_Aditya_2018-08-16_21502300_100_hp.WAV,0,0.9499999999999886,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_100_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_21502300_101_hp.WAV,0,0.8700000000000045,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_101_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_21502300_102_hp.WAV,0,0.020000000000010232,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_102_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_21502300_104_hp.WAV,0,1.769999999999996,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_104_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_21502300_108_hp.WAV,0,2.489999999999995,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_108_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-16_21502300_110_hp.WAV,0,0.9000000000000057,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_110_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_21502300_111_hp.WAV,0,0.20000000000000284,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_111_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_21502300_18_hp.WAV,0,0.5799999999999983,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_18_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_21502300_20_hp.WAV,0,0.8999999999999915,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_20_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_21502300_22_hp.WAV,0,1.1999999999999886,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_22_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_21502300_24_hp.WAV,0,1.0100000000000051,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_24_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_21502300_25_hp.WAV,0,1.019999999999996,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_25_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_21502300_28_hp.WAV,0,0.4099999999999966,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_28_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_21502300_30_hp.WAV,0,0.9699999999999989,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_30_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_21502300_32_hp.WAV,0,1.519999999999996,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_32_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_21502300_33_hp.WAV,0,0.9200000000000017,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_33_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_21502300_37_hp.WAV,0,5.9199999999999875,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_37_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-16_21502300_39_hp.WAV,0,5.719999999999999,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_39_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-16_21502300_43_hp.WAV,0,4.180000000000007,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_43_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-16_21502300_46_hp.WAV,0,5.280000000000001,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_46_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-16_21502300_47_hp.WAV,0,5.170000000000002,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_47_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-16_21502300_49_hp.WAV,0,4.539999999999992,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_49_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-16_21502300_51_hp.WAV,0,1.8900000000000006,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_51_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_21502300_52_hp.WAV,0,,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_52_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_21502300_62_hp.WAV,0,1.6400000000000006,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_62_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_21502300_66_hp.WAV,0,0.1600000000000108,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_66_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_21502300_69_hp.WAV,0,1.9399999999999977,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_69_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_21502300_70_hp.WAV,0,1.769999999999996,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_70_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_21502300_73_hp.WAV,0,2.280000000000001,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_73_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_21502300_74_hp.WAV,0,1.4200000000000017,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_74_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_21502300_98_hp.WAV,0,1.3199999999999932,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_21502300_98_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_10_hp.WAV,0,,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_10_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_117_hp.WAV,0,2.3400000000000034,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_117_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_128_hp.WAV,0,1.3200000000000074,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_128_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_143_hp.WAV,0,1.0900000000000034,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_143_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_14_hp.WAV,0,,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_14_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_154_hp.WAV,0,1.1200000000000045,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_154_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_156_hp.WAV,0,1.240000000000009,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_156_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_159_hp.WAV,0,0.7199999999999989,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_159_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_15_hp.WAV,0,0.3299999999999983,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_15_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_169_hp.WAV,0,0.25,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_169_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-16_2324_179_hp.WAV,0,0.7199999999999989,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_179_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_180_hp.WAV,0,1.3599999999999994,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_180_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_181_hp.WAV,0,1.4000000000000057,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_181_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_182_hp.WAV,0,4.560000000000002,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_182_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-16_2324_18_hp.WAV,0,5.719999999999999,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_18_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-16_2324_196_hp.WAV,0,0.6799999999999926,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_196_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_197_hp.WAV,0,0.5,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_197_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_198_hp.WAV,0,1.25,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_198_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_199_hp.WAV,0,0.4200000000000017,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_199_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_202_hp.WAV,0,0.7599999999999909,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_202_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_204_hp.WAV,0,1.0,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_204_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_207_hp.WAV,0,2.0600000000000023,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_207_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-16_2324_20_hp.WAV,0,5.579999999999998,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_20_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-16_2324_211_hp.WAV,0,2.700000000000003,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_211_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_216_hp.WAV,0,3.1200000000000045,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_216_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-16_2324_217_hp.WAV,0,3.200000000000003,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_217_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-16_2324_218_hp.WAV,0,4.409999999999997,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_218_hp.WAV,3,multiple
matching_annotaudio_Aditya_2018-08-16_2324_223_hp.WAV,0,4.159999999999997,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_223_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-16_2324_229_hp.WAV,0,1.1999999999999886,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_229_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-16_2324_22_hp.WAV,0,5.700000000000003,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_22_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-16_2324_235_hp.WAV,0,0.35999999999999943,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_235_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_236_hp.WAV,0,1.5999999999999943,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_236_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_23_hp.WAV,0,5.319999999999993,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_23_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-16_2324_248_hp.WAV,0,1.2000000000000028,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_248_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_250_hp.WAV,0,,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_250_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_252_hp.WAV,0,,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_252_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_254_hp.WAV,0,,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_254_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_255_hp.WAV,0,0.8199999999999932,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_255_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_256_hp.WAV,0,0.4299999999999926,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_256_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_257_hp.WAV,0,0.8799999999999955,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_257_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_260_hp.WAV,0,0.8599999999999994,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_260_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_26_hp.WAV,0,4.97999999999999,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_26_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-16_2324_280_hp.WAV,0,0.21000000000000796,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_280_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_285_hp.WAV,0,,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_285_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_287_hp.WAV,0,0.3500000000000085,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_287_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_28_hp.WAV,0,4.459999999999994,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_28_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-16_2324_29_hp.WAV,0,0.14999999999999147,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_29_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_30_hp.WAV,0,2.1000000000000085,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_30_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_31_hp.WAV,0,3.0,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_31_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-16_2324_41_hp.WAV,0,0.7000000000000028,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_41_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-16_2324_49_hp.WAV,0,5.409999999999997,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_49_hp.WAV,3,multiple
matching_annotaudio_Aditya_2018-08-16_2324_52_hp.WAV,0,0.7400000000000091,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_52_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-16_2324_59_hp.WAV,0,3.1299999999999955,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_59_hp.WAV,3,multiple
matching_annotaudio_Aditya_2018-08-16_2324_61_hp.WAV,0,0.8199999999999932,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_61_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_68_hp.WAV,0,0.29999999999999716,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_68_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_69_hp.WAV,0,2.1400000000000006,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_69_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_7_hp.WAV,0,2.549999999999997,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_7_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-16_2324_80_hp.WAV,0,2.280000000000001,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_80_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_84_hp.WAV,0,,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_84_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_85_hp.WAV,0,1.4200000000000017,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_85_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_86_hp.WAV,0,2.3200000000000074,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_86_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_88_hp.WAV,0,1.9399999999999977,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_88_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_90_hp.WAV,0,1.9000000000000057,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_90_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_91_hp.WAV,0,2.200000000000003,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_91_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_92_hp.WAV,0,1.0300000000000011,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_92_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_94_hp.WAV,0,0.8199999999999932,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_94_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-16_2324_95_hp.WAV,0,0.4899999999999949,dominant_frequencies,matching_annotaudio_Aditya_2018-08-16_2324_95_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_01_10_hp.WAV,0,0.20000000000000284,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_10_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_01_13_hp.WAV,0,0.06999999999999318,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_13_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_01_14_hp.WAV,0,0.06999999999999318,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_14_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_01_16_hp.WAV,0,0.39000000000000057,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_16_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_01_24_hp.WAV,0,2.019999999999996,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_24_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-17_01_28_hp.WAV,0,5.400000000000006,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_28_hp.WAV,4,multiple
matching_annotaudio_Aditya_2018-08-17_01_29_hp.WAV,0,1.8900000000000006,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_29_hp.WAV,3,multiple
matching_annotaudio_Aditya_2018-08-17_01_32_hp.WAV,0,0.1799999999999926,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_32_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_01_33_hp.WAV,0,0.7800000000000011,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_33_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_01_34_hp.WAV,0,0.10000000000000853,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_34_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_01_36_hp.WAV,0,1.0,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_36_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_01_37_hp.WAV,0,,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_37_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_01_39_hp.WAV,0,3.719999999999999,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_39_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-17_01_40_hp.WAV,0,1.0600000000000023,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_40_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_01_44_hp.WAV,0,2.5400000000000063,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_44_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-17_01_46_hp.WAV,0,0.9099999999999966,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_46_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_01_47_hp.WAV,0,2.200000000000003,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_47_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-17_01_57_hp.WAV,0,0.539999999999992,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_57_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_01_58_hp.WAV,0,2.1599999999999966,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_58_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_01_65_hp.WAV,0,0.060000000000002274,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_65_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_01_75_hp.WAV,0,0.8800000000000097,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_75_hp.WAV,2,multiple
matching_annotaudio_Aditya_2018-08-17_01_76_hp.WAV,0,,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_76_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_01_77_hp.WAV,0,1.3799999999999955,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_77_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_01_80_hp.WAV,0,1.3200000000000074,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_80_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_01_81_hp.WAV,0,0.1599999999999966,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_81_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_01_82_hp.WAV,0,1.0999999999999943,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_82_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_01_83_hp.WAV,0,0.8400000000000034,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_83_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_01_84_hp.WAV,0,1.1700000000000017,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_01_84_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_12_100_hp.WAV,0,,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_100_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_12_101_hp.WAV,0,,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_101_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_12_103_hp.WAV,0,1.009999999999991,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_103_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_12_104_hp.WAV,0,2.3999999999999915,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_104_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_12_110_hp.WAV,0,1.6599999999999966,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_110_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_12_115_hp.WAV,0,1.7999999999999972,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_115_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_12_116_hp.WAV,0,2.280000000000001,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_116_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_12_117_hp.WAV,0,1.1999999999999886,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_117_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_12_118_hp.WAV,0,1.4099999999999966,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_118_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_12_122_hp.WAV,0,1.2000000000000028,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_122_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_12_15_hp.WAV,0,2.0600000000000023,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_15_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_12_16_hp.WAV,0,0.8400000000000034,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_16_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_12_21_hp.WAV,0,1.7800000000000011,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_21_hp.WAV,1,single
matching_annotaudio_Aditya_2018-08-17_12_29_hp.WAV,0,1.0100000000000051,dominant_frequencies,matching_annotaudio_Aditya_2018-08-17_12_29_hp.WAV,1,single
